q**2,gamma_meV
0.25,2.675126034098194
0.2530241660564127,2.6751260357327977
0.2560665134718821,2.6751260373382695
0.2591270422464079,2.6751260389152995
0.2622057523799904,2.6751260404645536
0.2653026438726294,2.6751260419866814
0.2684177167243252,2.6751260434823125
0.2715509709350774,2.675126044952057
0.2747024065048862,2.6751260463965103
0.2778720234337517,2.675126047816249
0.2810598217216737,2.675126049211833
0.2842658013686523,2.6751260505838084
0.28748996237468744,2.675126051932704
0.29073230473977935,2.6751260532590346
0.29399282846392766,2.6751260545633007
0.2972715335471326,2.675126055845989
0.30056841998939426,2.6751260571075735
0.3038834877907124,2.675126058348513
0.3072167369510871,2.675126059569257
0.31056816747051835,2.6751260607702414
0.3139377793490064,2.6751260619518895
0.31732557258655086,2.675126063114615
0.3207315471831519,2.6751260642588197
0.3241557031388097,2.6751260653848936
0.3275980404535239,2.675126066493219
0.33105855912729476,2.6751260675841673
0.33453725916012217,2.6751260686580984
0.3380341405520063,2.675126069715365
0.3415492033029469,2.6751260707563116
0.3450824474129441,2.6751260717812704
0.3486338728819979,2.6751260727905675
0.35220347971010835,2.675126073784521
0.35579126789727533,2.67512607476344
0.3593972374434989,2.675126075727626
0.3630213883487791,2.6751260766773735
0.36666372061311586,2.6751260776129695
0.3703242342365092,2.6751260785346935
0.37400292921895917,2.675126079442818
0.3776998055604657,2.67512608033761
0.38141486326102875,2.675126081219329
0.38514810232064844,2.675126082088228
0.3888995227393248,2.675126082944555
0.39266912451705765,2.67512608378855
0.3964569076538471,2.6751260846204503
0.40026287214969314,2.6751260854404855
0.4040870180045959,2.6751260862488797
0.40792934521855506,2.6751260870458524
0.4117898537915709,2.675126087831617
0.4156685437236434,2.675126088606384
0.4195654150147724,2.6751260893703575
0.42348046766495795,2.6751260901237366
0.42741370167420023,2.675126090866716
0.43136511704249897,2.6751260915994863
0.4353347137698543,2.675126092322235
0.4393224918562664,2.675126093035142
0.44332845130173487,2.675126093738387
0.44735259210626,2.675126094432142
0.45139491426984163,2.6751260951165787
0.45545541779247994,2.6751260957918626
0.45953410267417494,2.675126096458156
0.4636309689149264,2.675126097115618
0.46774601651473446,2.6751260977644034
0.4718792454735992,2.6751260984046645
0.47603065579152043,2.675126099036551
0.48020024746849826,2.6751260996602064
0.48438802050453283,2.675126100275775
0.4885939748996238,2.6751261008833946
0.4928181106537714,2.675126101483203
0.49706042776697573,2.675126102075332
0.5013209262392364,2.675126102659912
0.5055996060705538,2.675126103237072
0.5098964672609277,2.675126103806936
0.5142115098103582,2.6751261043696277
0.5185447337188456,2.675126104925265
0.5228961389863892,2.675126105473967
0.5272657256129896,2.675126106015849
0.5316534935986466,2.675126106551023
0.53605944294336,2.675126107079597
0.5404835736471301,2.675126107601683
0.5449258857099569,2.675126108117384
0.5493863791318402,2.675126108626804
0.55386505391278,2.6751261091300456
0.5583619100527766,2.675126109627208
0.5628769475518294,2.6751261101183887
0.5674101664099392,2.6751261106036828
0.5719615666271054,2.6751261110831837
0.5765311482033282,2.6751261115569847
0.5811189111386077,2.675126112025175
0.5857248554329436,2.675126112487842
0.5903489810863362,2.675126112945074
0.5949912880987854,2.6751261133969537
0.5996517764702912,2.6751261138435662
0.6043304462008535,2.675126114284992
0.6090272972904726,2.675126114721311
0.6137423297391481,2.6751261151526027
0.6184755435468802,2.675126115578943
0.623226938713669,2.675126116000408
0.627996515239514,2.675126116417071
0.6327842731244161,2.6751261168290057
0.6375902123683745,2.675126117236282
0.6424143329713896,2.675126117638972
0.6472566349334614,2.675126118037142
0.6521171182545895,2.6751261184308612
0.6569957829347743,2.6751261188201942
0.6618926289740159,2.6751261192052076
0.6668076563723139,2.6751261195859635
0.6717408651296685,2.675126119962525
0.6766922552460798,2.6751261203349537
0.6816618267215475,2.6751261207033097
0.6866495795560719,2.675126121067652
0.691655513749653,2.675126121428039
0.6966796293022903,2.6751261217845275
0.7017219262139845,2.675126122137174
0.7067824044847353,2.6751261224860325
0.7118610641145425,2.675126122831158
0.7169579051034066,2.675126123172603
0.722072927451327,2.6751261235104202
0.7272061311583041,2.6751261238446604
0.7323575162243379,2.675126124175374
0.7375270826494281,2.675126124502611
0.7427148304335749,2.6751261248264186
0.7479207595767785,2.6751261251468463
0.7531448700790385,2.67512612546394
0.758387161940355,2.6751261257777452
0.7636476351607284,2.6751261260883084
0.768926289740158,2.6751261263956736
0.7742231256786446,2.675126126699884
0.7795381429761875,2.675126127000983
0.784871341632787,2.675126127299014
0.7902227216484433,2.6751261275940177
0.795592283023156,2.6751261278860343
0.8009800257569253,2.675126128175104
0.8063859498497514,2.6751261284612675
0.8118100553016339,2.6751261287445636
0.8172523421125729,2.6751261290250286
0.8227128102825688,2.6751261293027024
0.828191459811621,2.6751261295776203
0.8336882906997298,2.6751261298498195
0.8392033029468955,2.6751261301193354
0.8447364965531173,2.6751261303862037
0.8502878715183961,2.675126130650458
0.8558574278427313,2.675126130912133
0.861445165526123,2.675126131171262
0.8670510845685716,2.6751261314278776
0.8726751849700766,2.6751261316820125
0.8783174667306382,2.6751261319336983
0.8839779298502565,2.6751261321829674
0.8896565743289312,2.67512613242985
0.8953534001666625,2.675126132674376
0.9010684073634506,2.6751261329165756
0.9068015959192951,2.675126133156478
0.9125529658341962,2.6751261333941128
0.918322517108154,2.6751261336295085
0.9241102497411681,2.675126133862692
0.9299161637332392,2.6751261340936914
0.9357402590843666,2.6751261343225354
0.9415825357945506,2.6751261345492487
0.9474429938637915,2.675126134773858
0.9533216332920886,2.6751261349963906
0.9592184540794425,2.675126135216871
0.9651334562258531,2.675126135435325
0.97106663973132,2.675126135651776
0.9770180045958436,2.6751261358662495
0.982987550819424,2.6751261360787697
0.9889752784020607,2.6751261362893595
0.9949811873437541,2.6751261364980428
1.0010052776445038,2.675126136704842
1.007047549304311,2.6751261369097796
1.0131080023231738,2.6751261371128794
1.0191866367010933,2.6751261373141615
1.0252834524380698,2.6751261375136486
1.0313984495341029,2.675126137711361
1.037531627989192,2.675126137907321
1.0436829878033382,2.6751261381015476
1.0498525289765412,2.6751261382940634
1.0560402515088,2.675126138484887
1.0622461554001161,2.6751261386740373
1.068470240650489,2.6751261388615353
1.0747125072599175,2.6751261390473995
1.0809729552284035,2.67512613923165
1.0872515845559458,2.6751261394143033
1.0935483952425444,2.67512613959538
1.0998633872882,2.675126139774896
1.106196560692912,2.6751261399528716
1.1125479154566804,2.6751261401293225
1.1189174515795057,2.675126140304267
1.1253051690613878,2.675126140477722
1.1317110679023257,2.675126140649704
1.138135148102321,2.67512614082023
1.1445774096613726,2.675126140989316
1.1510378525794804,2.675126141156978
1.1575164768566448,2.6751261413232337
1.1640132824928668,2.675126141488097
1.1705282694881443,2.6751261416515835
1.1770614378424786,2.6751261418137093
1.1836127875558702,2.675126141974489
1.1901823186283176,2.675126142133937
1.1967700310598215,2.675126142292069
1.2033759248503826,2.675126142448899
1.2100000000000002,2.6751261426044413
